Region,Critical_inf_type,Sub_type,Total properties,Number with flood defenses,Number in 20yr floodplain,Number in 100yr floodplain,Number in 200yr floodplain,Number in 500yr floodplain
QC,Airport,WATER,77,11,41,49,53,53
QC,Police,FEDERAL AGENCIES,59,28,4,7,8,9
QC,Police,POLICE SERVICES,268,185,10,45,45,48
QC,Police,PROVINCIAL AGENCIES,64,23,3,6,7,7
QC,Police,RCMP AGENCIES,69,41,2,4,5,6
QC,Police,SQ AGENCIES,396,167,8,16,21,42
QC,Police,Local,142,94,,6,11,13
QC,Fire,Fire,1234,187,48,110,134,151
QC,HCR,Health clinic,4,2,,,,
QC,HCR,Hospital,125,51,,10,12,14
QC,HCR,Live-in care,60,26,3,6,6,7
QC,HCR,Paramedical Services,3,2,,,,
QC,Ambulance,Ambulance station,54,7,6,6,7,9
SK,Airport,HELIPORT,7,1,,2,2,2
SK,Airport,LAND,190,2,14,20,21,27
SK,Airport,WATER,14,,6,7,7,7
SK,Police,FEDERAL AGENCIES,20,7,1,3,5,5
SK,Police,POLICE SERVICES,15,5,1,2,2,2
SK,Police,PROVINCIAL AGENCIES,14,1,,1,1,1
SK,Police,RCMP AGENCIES,157,15,2,5,7,9
SK,Police,Local,15,3,1,2,3,3
SK,Fire,Fire,327,11,12,19,21,29
SK,HCR,Health clinic,108,2,4,10,12,13
SK,HCR,Hospital,68,7,5,8,9,10
SK,HCR,Live-in care,133,17,5,9,11,13
SK,HCR,Public health,13,,,,,
SK,Ambulance,Ambulance station,29,2,1,3,3,3
YT,Airport,LAND,51,,5,5,6,6
YT,Airport,WATER,9,,3,3,3,3
YT,Police,FEDERAL AGENCIES,4,,,,,
YT,Police,RCMP AGENCIES,16,,1,1,1,5
YT,Police,TERRITORIAL AGENCIES,1,,,,,
YT,Fire,Fire,1,,,,,1
YT,HCR,Health clinic,14,,2,2,2,2
YT,HCR,Hospital,6,,2,2,2,2
YT,HCR,Live-in care,2,,1,1,1,1
